33,-31,jPni3ESDgFPOQxn6YgbN2ir6uAM=,RK9ArEWTVund8MXVL5s18PYru5c=
34,-31,jPni3ESDgFPOQxn6YgbN2ir6uAM=,py3W8474NPWGDdHQBs0Ewvsd73w=
35,-31,jPni3ESDgFPOQxn6YgbN2ir6uAM=,XBD541HprRBrl7ifA275Qg6W7iI=
32,-30,YhkoFSQXRk+nuTbieV2RzSTwpYI=,dq8iMJS6l2Rwrkxi0WEIK63yYMA=
33,-30,YhkoFSQXRk+nuTbieV2RzSTwpYI=,pbfALLkxkXMyJzuh+Q+soia8utM=
34,-30,YhkoFSQXRk+nuTbieV2RzSTwpYI=,wBAhQbcD2i4NBV9Yqz5GQJ4GkL8=
35,-30,YhkoFSQXRk+nuTbieV2RzSTwpYI=,dJvauqwJzfwB22bLpCrTqI3PxgQ=
32,-29,irsL8JC2D0IJX365jjBkcNhcnxM=,wjo6GM9kXGkkyqjHkFADcovkDBk=
33,-29,irsL8JC2D0IJX365jjBkcNhcnxM=,3ka3BUE//GVhOAhret9h/v1Bq/4=
34,-29,irsL8JC2D0IJX365jjBkcNhcnxM=,naFZk1S1IGmA8VxqDMtfuI9KlJA=
35,-29,irsL8JC2D0IJX365jjBkcNhcnxM=,lxhXtlZStdMsSB1UZ49EFvLP8o4=
32,-28,apjWqkSn07/Nb+4+bEi1Aymotzc=,WkGa0hdY6ky2GojM1/OHodaR32k=
33,-28,apjWqkSn07/Nb+4+bEi1Aymotzc=,08+bZd4+z/BVA1sDUFu7A2ooLyM=
34,-28,apjWqkSn07/Nb+4+bEi1Aymotzc=,py3W8474NPWGDdHQBs0Ewvsd73w=
32,-27,J4tBc0pM8jFQa9xiUuzMGi6p0PU=,py3W8474NPWGDdHQBs0Ewvsd73w=
